OBJECTID,Name,LAT_DECIMAL,LON_DECIMAL,AADT_2007,AADT_2008,AADT_2009,AADT_2010,AADT_2011,AADT_2012,AADT_2013,AADT_2014,AADT_2015,AADT_2016,AADT_2017,AADT_2018,AADT_2019,AADT_2020
5595,30065,36.12,-115.18,11000.0,10000.0,10000.0,8600.0,9500.0,9400.0,10500.0,9000.0,9700.0,9400.0,9300.0,9400.0,9600.0,6900.0
5597,30057,36.1,-115.18,10000.0,10000.0,10000.0,8500.0,8800.0,9500.0,9900.0,10500.0,10000.0,32000.0,33000.0,33000.0,34000.0,19700.0
5601,30091,36.15,-115.16,15000.0,15000.0,15000.0,16000.0,15000.0,14500.0,14000.0,15000.0,15500.0,17500.0,16000.0,16300.0,16700.0,14300.0
5602,30233,36.28,-115.02,980.0,840.0,850.0,830.0,650.0,700.0,650.0,650.0,700.0,700.0,690.0,640.0,790.0,720.0
5603,30383,36.24,-115.1,3300.0,3300.0,3300.0,2200.0,2200.0,2400.0,2300.0,2200.0,2500.0,2500.0,2700.0,2700.0,3150.0,3100.0
5604,30387,36.23,-115.11,75000.0,72000.0,69000.0,78000.0,83000.0,88500.0,85000.0,87500.0,98000.0,100000.0,98000.0,99000.0,97500.0,93500.0
5605,30391,36.22,-115.13,27000.0,28000.0,28000.0,20000.0,22000.0,22500.0,22500.0,21500.0,24500.0,26000.0,26000.0,24400.0,26300.0,25600.0
5610,31303,36.07,-115.01,11000.0,11000.0,7000.0,8400.0,6600.0,6300.0,6400.0,5400.0,6700.0,7300.0,7700.0,6300.0,7350.0,7700.0
5614,30858,36.18,-115.25,2600.0,2500.0,2400.0,2700.0,2800.0,2700.0,2800.0,2800.0,2800.0,2600.0,2700.0,3000.0,2850.0,2300.0
5618,30870,36.16,-115.04,4100.0,3200.0,4000.0,3100.0,3000.0,3500.0,3500.0,3900.0,4000.0,4300.0,4100.0,4500.0,5400.0,3100.0
5620,30053,36.1,-115.18,11000.0,14000.0,14000.0,17000.0,19000.0,15500.0,19000.0,19000.0,14500.0,20000.0,21000.0,21100.0,21600.0,12100.0
5621,30092,36.17,-115.16,256000.0,252000.0,221000.0,251000.0,244000.0,248000.0,266000.0,267000.0,271000.0,276000.0,273000.0,276000.0,282000.0,170000.0
5622,30090,36.02,-115.12,20000.0,18000.0,18000.0,17000.0,17000.0,17000.0,14500.0,16500.0,17500.0,17000.0,17000.0,17300.0,18100.0,15500.0
5623,30118,36.06,-115.18,41000.0,36000.0,34000.0,39000.0,40000.0,38500.0,37500.0,40000.0,39000.0,40000.0,43000.0,41000.0,46500.0,31500.0
5624,30216,36.02,-115.1,16000.0,15000.0,15000.0,15000.0,16000.0,16500.0,17500.0,17500.0,17500.0,18000.0,19000.0,19600.0,19100.0,16700.0
5638,30799,36.15,-115.09,136000.0,135000.0,135000.0,127000.0,129000.0,128000.0,130000.0,131000.0,140000.0,133000.0,139000.0,148000.0,157000.0,136000.0
5640,30184,36.26,-115.25,7000.0,6800.0,6900.0,6500.0,6600.0,6600.0,3300.0,3400.0,2700.0,3200.0,4200.0,4750.0,4250.0,4400.0
5642,30367,36.36,-115.34,8500.0,9200.0,9200.0,10000.0,9700.0,9500.0,9900.0,10100.0,11500.0,12000.0,11000.0,11100.0,13100.0,12400.0
5643,30718,36.19,-115.24,152000.0,159000.0,154000.0,158000.0,189000.0,157000.0,154000.0,165000.0,175000.0,178000.0,185000.0,184000.0,189000.0,159000.0
5647,31511,36.07,-115.05,0.0,0.0,0.0,17000.0,17000.0,17000.0,17000.0,17500.0,18000.0,19000.0,19000.0,18800.0,19300.0,15900.0
5663,30792,36.11,-115.18,13000.0,13000.0,13000.0,11000.0,12000.0,14000.0,13000.0,14000.0,13500.0,14000.0,14000.0,14500.0,14900.0,6150.0
5664,30802,36.24,-115.1,7200.0,6900.0,6900.0,6900.0,7500.0,8100.0,7700.0,8300.0,9100.0,9600.0,9200.0,9350.0,9350.0,7800.0
5665,30003,36.06,-115.18,5000.0,5500.0,4400.0,5000.0,3900.0,6200.0,6400.0,6500.0,7000.0,7300.0,7800.0,7400.0,7950.0,6250.0
5666,30026,35.93,-115.2,200.0,200.0,200.0,190.0,220.0,300.0,200.0,200.0,200.0,210.0,250.0,290.0,290.0,220.0
5667,30035,35.97,-115.18,7700.0,7800.0,9200.0,7500.0,9300.0,9600.0,11500.0,10000.0,10500.0,11000.0,12000.0,13400.0,13600.0,11700.0
5671,30417,36.18,-115.14,2600.0,2500.0,2500.0,2100.0,2400.0,2600.0,2900.0,2500.0,2800.0,3200.0,4300.0,4350.0,4450.0,3150.0
5672,30669,36.17,-115.16,1700.0,1500.0,1900.0,1500.0,1300.0,1400.0,1400.0,1400.0,1600.0,1600.0,1500.0,1550.0,1550.0,1250.0
5673,30731,36.16,-115.16,8800.0,9200.0,8400.0,8400.0,8500.0,8000.0,7100.0,7100.0,7600.0,8200.0,6100.0,6100.0,6250.0,6150.0
5676,31428,36.07,-115.18,16000.0,16000.0,17000.0,20000.0,20000.0,18500.0,18000.0,21000.0,21500.0,24000.0,24000.0,23000.0,23900.0,19800.0
5681,30062,36.11,-115.18,17000.0,19000.0,19000.0,18000.0,17000.0,20500.0,17500.0,19500.0,21000.0,21000.0,22000.0,22500.0,23000.0,9200.0
5682,30100,36.17,-115.16,6200.0,4900.0,4900.0,4000.0,4600.0,5400.0,5600.0,6200.0,6400.0,6500.0,6600.0,6700.0,6600.0,6100.0
5686,30045,36.04,-115.18,3600.0,4900.0,5600.0,5400.0,5500.0,5700.0,5200.0,5500.0,6000.0,6800.0,6400.0,7250.0,6850.0,5700.0
5702,31625,36.26,-115.19,5000.0,4600.0,4500.0,4000.0,4000.0,4000.0,4000.0,4000.0,5000.0,5500.0,4900.0,5400.0,5700.0,4550.0
5711,30553,36.16,-115.22,40000.0,37000.0,37000.0,37000.0,35000.0,31500.0,32000.0,30000.0,30500.0,32000.0,35000.0,34500.0,33000.0,26000.0
5721,31098,36.19,-115.26,38000.0,34000.0,37000.0,31000.0,31000.0,30500.0,30500.0,28000.0,29000.0,29000.0,30000.0,30000.0,32000.0,23000.0
5722,30605,36.18,-115.21,43000.0,40000.0,35000.0,36000.0,37000.0,36000.0,32000.0,32000.0,29500.0,32000.0,36000.0,39000.0,38000.0,34000.0
5723,30629,36.09,-115.14,22000.0,19000.0,19000.0,17000.0,17000.0,16500.0,16000.0,16500.0,16500.0,21000.0,20000.0,20300.0,21300.0,13000.0
5731,31456,36.08,-115.04,0.0,0.0,0.0,3700.0,4300.0,4800.0,5000.0,6200.0,7900.0,7000.0,8800.0,9600.0,10300.0,9350.0
5739,31022,36.11,-115.22,3100.0,2700.0,2900.0,2700.0,2500.0,2400.0,2400.0,2300.0,2300.0,2900.0,2600.0,2850.0,2600.0,2000.0
5749,31023,36.22,-115.21,28000.0,28000.0,25000.0,26000.0,26000.0,25000.0,24500.0,24000.0,22000.0,24000.0,25000.0,25900.0,27200.0,19600.0
5753,30817,36.1,-115.08,6700.0,6700.0,6300.0,6600.0,6900.0,6100.0,6500.0,6200.0,7000.0,7000.0,7300.0,7250.0,7200.0,4900.0
5755,30804,36.13,-115.09,10000.0,10000.0,9700.0,9000.0,8400.0,7700.0,7800.0,8100.0,9700.0,11000.0,11200.0,11600.0,11500.0,9200.0
5756,30096,36.18,-115.15,177000.0,176000.0,155000.0,177000.0,176000.0,177000.0,184000.0,161000.0,166000.0,170000.0,173000.0,175000.0,183000.0,154000.0
5758,30322,36.18,-115.18,189000.0,201000.0,202000.0,207000.0,19500.0,217000.0,208000.0,214000.0,230000.0,236000.0,246000.0,247000.0,248000.0,205000.0
5759,30720,36.27,-115.26,78000.0,84000.0,78000.0,83000.0,81000.0,83500.0,84500.0,87000.0,88000.0,90500.0,93000.0,93500.0,95000.0,85000.0
5760,30906,36.0,-114.96,2100.0,1900.0,2100.0,2000.0,2100.0,2100.0,1800.0,1600.0,1900.0,1800.0,2200.0,2250.0,2500.0,1700.0
5761,31274,36.19,-115.25,5300.0,4700.0,4900.0,7300.0,7600.0,7500.0,5900.0,5800.0,6300.0,6700.0,7000.0,7050.0,7400.0,6100.0
5762,31280,36.26,-115.28,18000.0,17000.0,18000.0,19000.0,21000.0,19000.0,19000.0,19500.0,19000.0,21000.0,21000.0,19400.0,17900.0,15000.0
5763,31297,36.16,-115.05,12000.0,11000.0,12000.0,11000.0,11000.0,10500.0,11000.0,12000.0,11500.0,13000.0,12000.0,12600.0,12900.0,10000.0
5764,31213,36.17,-115.15,4400.0,3300.0,3100.0,3600.0,3400.0,3400.0,3400.0,2900.0,3700.0,4000.0,4200.0,5300.0,5700.0,4350.0
5765,31289,36.29,-115.24,890.0,1200.0,1400.0,1400.0,1300.0,1100.0,1400.0,1500.0,1400.0,1400.0,1400.0,1250.0,1500.0,1100.0
5766,31139,36.0,-114.93,3100.0,3000.0,3000.0,3200.0,2900.0,2900.0,3000.0,2900.0,2900.0,3000.0,3000.0,3000.0,3200.0,2750.0
5768,30924,36.17,-115.24,11000.0,8600.0,8500.0,6500.0,6800.0,7600.0,7600.0,7300.0,7400.0,7500.0,8800.0,8000.0,7700.0,6100.0
5769,30936,36.04,-115.03,21000.0,19000.0,18000.0,18000.0,17000.0,17500.0,17500.0,18000.0,18500.0,21000.0,24000.0,22300.0,25500.0,24400.0
5770,30941,36.05,-115.18,9100.0,8300.0,9000.0,8400.0,10000.0,7200.0,7800.0,8300.0,7700.0,8800.0,9400.0,9900.0,9250.0,5550.0
5771,30947,36.04,-114.97,7000.0,7100.0,6400.0,6200.0,5500.0,4600.0,5100.0,5000.0,4800.0,5000.0,5100.0,5100.0,4600.0,5000.0
5791,31489,36.17,-115.28,0.0,0.0,0.0,22000.0,21000.0,22000.0,21000.0,20500.0,24000.0,25000.0,22000.0,22500.0,27600.0,16400.0
5793,31656,36.02,-115.32,113.33333333333333,113.33333333333333,113.33333333333333,113.33333333333333,113.33333333333333,113.33333333333333,113.33333333333333,113.33333333333333,60.0,80.0,90.0,90.0,150.0,210.0
5795,31575,36.3,-115.32,0.0,0.0,0.0,3616.6666666666665,3616.6666666666665,3616.6666666666665,3616.6666666666665,3616.6666666666665,5400.0,5700.0,5000.0,5500.0,5750.0,5200.0
5796,31201,36.2,-115.08,10000.0,9200.0,8900.0,9000.0,7900.0,7000.0,7800.0,8300.0,8300.0,8900.0,8800.0,9850.0,9800.0,8500.0
5797,30541,36.17,-115.14,7500.0,7200.0,7900.0,7500.0,6700.0,6500.0,6300.0,6500.0,6600.0,6800.0,5900.0,5350.0,4200.0,4350.0
5798,30546,35.98,-114.84,1400.0,1300.0,1300.0,1300.0,1200.0,1400.0,1200.0,1000.0,1100.0,1100.0,1100.0,1100.0,1100.0,940.0
5799,30559,36.15,-115.17,14000.0,13000.0,13000.0,8400.0,8500.0,8200.0,8100.0,9400.0,8200.0,9600.0,10000.0,10000.0,10500.0,6600.0
5800,30567,36.13,-115.14,45000.0,40000.0,37000.0,37000.0,34000.0,34500.0,36500.0,37000.0,37500.0,41000.0,42000.0,39500.0,39500.0,28000.0
5809,30365,35.96,-114.84,500.0,460.0,480.0,440.0,400.0,400.0,400.0,400.0,350.0,340.0,340.0,310.0,350.0,280.0
5810,30420,36.23,-115.29,1600.0,1500.0,1500.0,1500.0,1500.0,1500.0,1400.0,1400.0,1400.0,1500.0,1600.0,1500.0,1600.0,1450.0
5811,30112,36.18,-115.14,10000.0,10000.0,11000.0,11000.0,11000.0,11000.0,12000.0,13500.0,14500.0,15000.0,15500.0,15500.0,17200.0,10900.0
5812,30905,36.0,-114.97,5900.0,5800.0,5800.0,4900.0,5800.0,6200.0,5500.0,4400.0,5100.0,5000.0,5700.0,5800.0,5700.0,4300.0
5813,30018,36.26,-115.25,7800.0,7000.0,13000.0,6800.0,6900.0,7400.0,8100.0,8300.0,8100.0,7500.0,8700.0,10100.0,9950.0,8450.0
5819,31519,36.12,-115.18,0.0,0.0,15000.0,14000.0,16000.0,14500.0,14500.0,15500.0,16000.0,19000.0,21000.0,21600.0,22700.0,20400.0
5830,31091,36.17,-115.19,10000.0,8400.0,8400.0,8100.0,6200.0,7100.0,6500.0,5700.0,6300.0,6200.0,7700.0,7950.0,6700.0,4100.0
5831,30969,36.12,-115.1,3500.0,3100.0,3100.0,2800.0,2900.0,2600.0,2600.0,3000.0,3100.0,3700.0,3900.0,3900.0,3750.0,2650.0
5834,30606,36.19,-115.21,38000.0,35000.0,33000.0,33000.0,32000.0,31500.0,28500.0,28000.0,26000.0,30000.0,32000.0,36000.0,35500.0,27700.0
5835,30610,36.14,-115.19,28000.0,27000.0,26000.0,24000.0,24000.0,24000.0,21000.0,23500.0,27500.0,28000.0,29000.0,33500.0,28700.0,20400.0
5836,30619,36.16,-115.16,15000.0,17000.0,14000.0,12000.0,13000.0,12500.0,11500.0,12000.0,13000.0,14000.0,14200.0,14200.0,14900.0,5550.0
5837,30526,36.0,-114.84,220.0,220.0,260.0,240.0,240.0,350.0,200.0,250.0,290.0,210.0,260.0,260.0,230.0,260.0
5841,30462,35.98,-114.83,2200.0,2100.0,2100.0,1800.0,1700.0,2000.0,1900.0,1500.0,1600.0,1600.0,1600.0,1500.0,1500.0,1500.0
5842,30484,36.15,-115.27,8200.0,7100.0,6800.0,6100.0,6300.0,5300.0,5300.0,5000.0,5700.0,6200.0,5600.0,5650.0,5800.0,4850.0
5843,30497,36.21,-115.14,10000.0,9800.0,7100.0,7100.0,7100.0,6600.0,5600.0,6500.0,6600.0,6800.0,7100.0,7700.0,7100.0,5600.0
5844,30521,36.17,-115.12,19000.0,15000.0,15000.0,14000.0,14000.0,14500.0,14000.0,14500.0,15000.0,15000.0,19000.0,16000.0,16900.0,13200.0
5845,30529,36.21,-115.12,5300.0,3500.0,3500.0,4800.0,4800.0,4700.0,4500.0,4800.0,5100.0,4600.0,5500.0,5500.0,5100.0,4550.0
5846,31422,36.04,-115.02,84000.0,81000.0,80000.0,93000.0,80000.0,80000.0,79000.0,77000.0,84000.0,85000.0,87000.0,87000.0,91500.0,53000.0
5849,31524,36.07,-115.05,0.0,0.0,0.0,8000.0,7700.0,7600.0,7500.0,7500.0,7200.0,9700.0,8100.0,12200.0,8750.0,7500.0
5850,31526,36.04,-115.12,0.0,0.0,0.0,23000.0,22000.0,21500.0,22000.0,22500.0,25500.0,25000.0,32000.0,27200.0,28600.0,20800.0
5851,30740,36.06,-115.11,27000.0,24000.0,24000.0,23000.0,21000.0,21500.0,22000.0,23000.0,23500.0,25000.0,21000.0,24700.0,26200.0,21600.0
5873,30775,36.13,-115.15,18000.0,18000.0,13000.0,14000.0,13000.0,11500.0,10500.0,11500.0,13000.0,13000.0,14000.0,16300.0,17100.0,15400.0
5880,31216,36.09,-115.2,11000.0,7700.0,7100.0,6200.0,6500.0,5700.0,5800.0,5900.0,6200.0,6100.0,6600.0,6650.0,7250.0,4900.0
5882,31223,36.05,-115.41,240.0,250.0,250.0,260.0,260.0,200.0,150.0,200.0,200.0,210.0,210.0,220.0,250.0,270.0
5884,31263,36.13,-115.18,14000.0,14000.0,14000.0,12000.0,12000.0,13500.0,12500.0,13500.0,14000.0,15000.0,15000.0,16500.0,16900.0,9250.0
5885,30960,36.07,-115.09,8700.0,8100.0,8100.0,7700.0,5000.0,6500.0,6900.0,7300.0,7300.0,9300.0,8900.0,9700.0,10200.0,6250.0
5887,30992,35.99,-114.83,2100.0,2800.0,2300.0,2300.0,1900.0,1700.0,1800.0,2700.0,2800.0,2600.0,3000.0,2950.0,2750.0,2800.0
5888,30886,36.0,-114.93,12000.0,11000.0,12000.0,11000.0,12000.0,12000.0,12000.0,11500.0,13000.0,13000.0,15000.0,15100.0,13500.0,12000.0
5902,31579,36.3,-115.19,0.0,0.0,0.0,5565.0,5565.0,5565.0,5565.0,7800.0,7300.0,8200.0,8100.0,8100.0,8500.0,7650.0
5903,31648,36.05,-114.97,0.0,0.0,0.0,5143.75,5143.75,5143.75,5143.75,5143.75,5143.75,6900.0,7700.0,8850.0,9300.0,8400.0
5908,31143,36.06,-114.96,420.0,410.0,340.0,330.0,300.0,300.0,250.0,300.0,350.0,370.0,370.0,140.0,360.0,320.0
5909,31157,36.14,-115.17,7700.0,7100.0,5100.0,4900.0,5300.0,6800.0,5200.0,6600.0,6900.0,8000.0,8400.0,7050.0,7850.0,7100.0
5910,31168,36.03,-115.24,1300.0,1700.0,980.0,1100.0,1100.0,950.0,1100.0,1200.0,1200.0,1300.0,1800.0,2100.0,2200.0,1950.0
5911,31180,36.03,-115.16,980.0,920.0,870.0,900.0,890.0,900.0,900.0,850.0,950.0,950.0,850.0,860.0,1200.0,890.0
5912,31189,36.0,-115.17,2500.0,3100.0,2500.0,2600.0,2400.0,2300.0,2600.0,2800.0,8900.0,12000.0,12000.0,12400.0,11400.0,10000.0
5913,31200,36.22,-115.28,28000.0,27000.0,29000.0,28000.0,27000.0,24500.0,26500.0,26500.0,27000.0,26000.0,27000.0,29300.0,28300.0,25500.0
5914,31282,36.21,-115.28,8000.0,7700.0,7300.0,7400.0,7800.0,5900.0,5900.0,6400.0,6000.0,6300.0,6500.0,6550.0,6300.0,5400.0
5915,31138,36.04,-114.99,1700.0,1600.0,1600.0,1700.0,1700.0,1500.0,1800.0,1600.0,1500.0,1500.0,1600.0,1600.0,2350.0,1400.0
5916,31152,36.31,-115.26,2500.0,2400.0,2500.0,3100.0,1000.0,2300.0,2700.0,3700.0,3100.0,3400.0,3400.0,3700.0,3700.0,2850.0
5922,30659,36.15,-115.1,14000.0,12000.0,12000.0,11000.0,10000.0,9800.0,10500.0,11000.0,11000.0,12000.0,12000.0,13500.0,12400.0,7000.0
5923,30224,36.08,-114.83,1700.0,2000.0,1900.0,1800.0,1600.0,1400.0,1300.0,1200.0,1300.0,1400.0,1400.0,2300.0,1700.0,1900.0
5924,30455,35.98,-114.83,4500.0,3900.0,3900.0,3800.0,3800.0,2900.0,2800.0,2700.0,2600.0,2700.0,2600.0,2650.0,2800.0,2200.0
5926,30793,35.97,-114.86,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1700.0,1900.0,1800.0,1900.0,1950.0,1950.0,1750.0
5936,30230,35.99,-114.93,46000.0,43000.0,43000.0,43000.0,42000.0,43000.0,45000.0,44000.0,48500.0,51000.0,52000.0,52500.0,50500.0,43000.0
5939,31181,36.05,-115.12,4500.0,4200.0,4200.0,3700.0,3500.0,4000.0,3800.0,3700.0,3700.0,5000.0,4700.0,4350.0,4500.0,3000.0
5940,31190,35.99,-115.17,480.0,490.0,490.0,610.0,590.0,700.0,700.0,1000.0,1400.0,1700.0,2100.0,2150.0,3500.0,1800.0
5941,31204,36.13,-115.17,30000.0,27000.0,26000.0,25000.0,21000.0,27000.0,25000.0,26000.0,32000.0,29000.0,30000.0,33500.0,35000.0,31500.0
5942,31212,36.24,-115.09,730.0,590.0,520.0,510.0,540.0,450.0,450.0,500.0,550.0,490.0,470.0,470.0,590.0,610.0
5944,31222,36.26,-115.63,460.0,380.0,480.0,610.0,380.0,300.0,300.0,300.0,300.0,340.0,350.0,360.0,300.0,350.0
5948,30474,36.03,-114.98,6600.0,6800.0,6800.0,7100.0,6300.0,5400.0,5600.0,6100.0,5600.0,6200.0,6000.0,6850.0,7200.0,5200.0
5949,30545,36.05,-115.1,5800.0,5000.0,5000.0,4400.0,4600.0,4400.0,4700.0,4500.0,5000.0,5200.0,5300.0,5050.0,5300.0,3600.0
5950,30566,36.13,-115.15,37000.0,38000.0,36000.0,36000.0,35000.0,35000.0,33000.0,35500.0,31500.0,38000.0,40000.0,40500.0,40000.0,24500.0
5951,30585,36.09,-115.14,32000.0,30000.0,28000.0,28000.0,26000.0,25500.0,25500.0,26000.0,30500.0,38000.0,32000.0,32000.0,32000.0,25000.0
5952,30637,36.17,-115.13,12000.0,11000.0,11000.0,9600.0,9500.0,9000.0,8200.0,8600.0,10000.0,11000.0,12000.0,11900.0,12700.0,9100.0
5955,30977,36.14,-115.11,2000.0,2000.0,2000.0,1800.0,2200.0,1800.0,1900.0,1900.0,1800.0,2000.0,2000.0,2100.0,2200.0,1750.0
5956,30983,36.18,-114.76,680.0,650.0,590.0,470.0,470.0,350.0,400.0,450.0,450.0,510.0,550.0,550.0,480.0,840.0
5958,31582,36.02,-115.06,0.0,0.0,0.0,5977.272727272727,5977.272727272727,5977.272727272727,8500.0,7000.0,7500.0,7800.0,8500.0,8650.0,9400.0,8400.0
5959,31430,35.98,-114.82,1300.0,1200.0,1300.0,1300.0,1100.0,950.0,1100.0,1100.0,950.0,1000.0,1000.0,950.0,980.0,870.0
5965,31131,36.36,-115.35,130.0,160.0,170.0,160.0,150.0,100.0,150.0,100.0,150.0,150.0,160.0,160.0,190.0,190.0
5966,31402,36.28,-115.27,1300.0,1400.0,1600.0,1600.0,1700.0,1700.0,1800.0,1800.0,1900.0,2100.0,2500.0,2850.0,3000.0,3100.0
5967,30873,36.22,-115.25,8200.0,7800.0,7900.0,7400.0,7500.0,6900.0,7000.0,7200.0,7800.0,7900.0,9000.0,9300.0,8950.0,8000.0
5968,30885,36.0,-114.94,6900.0,6400.0,6900.0,6900.0,7400.0,7300.0,7500.0,7200.0,8000.0,8500.0,9400.0,9550.0,9300.0,8300.0
5970,30921,36.2,-115.24,8000.0,7700.0,8100.0,8200.0,8300.0,6900.0,7400.0,7800.0,7300.0,7500.0,7700.0,7850.0,8200.0,7200.0
5971,31132,36.36,-115.35,460.0,700.0,600.0,630.0,590.0,600.0,600.0,600.0,600.0,670.0,640.0,630.0,850.0,1200.0
5980,30028,35.96,-115.18,2500.0,2400.0,2100.0,2200.0,2200.0,3000.0,2700.0,2200.0,3400.0,2600.0,2600.0,2800.0,2600.0,2250.0
5981,30055,36.1,-115.18,30000.0,29000.0,29000.0,34000.0,35000.0,32500.0,24000.0,24000.0,31000.0,30000.0,31000.0,31000.0,31500.0,23800.0
5987,30716,36.21,-115.24,137000.0,145000.0,143000.0,143000.0,145000.0,140000.0,138000.0,142000.0,154000.0,159000.0,162000.0,172000.0,167000.0,142000.0
5988,30719,36.17,-115.23,186000.0,198000.0,200000.0,202000.0,189000.0,210000.0,206000.0,214000.0,226000.0,226000.0,224000.0,225000.0,248000.0,223000.0
5989,30808,36.12,-115.08,3000.0,2700.0,2800.0,2900.0,3200.0,2900.0,2900.0,3000.0,2600.0,2300.0,2450.0,3000.0,3500.0,3200.0
5996,31655,36.02,-115.31,0.0,0.0,0.0,86.66666666666667,86.66666666666667,86.66666666666667,86.66666666666667,86.66666666666667,130.0,130.0,130.0,130.0,140.0,120.0
5998,30229,36.12,-115.18,21000.0,24000.0,24000.0,26000.0,22000.0,25500.0,25000.0,24500.0,26500.0,29000.0,32000.0,32000.0,33000.0,19000.0
6005,31135,36.37,-115.36,7800.0,8200.0,8200.0,8700.0,8400.0,8500.0,8700.0,9200.0,9000.0,9500.0,9700.0,9850.0,9750.0,10600.0
6006,31241,36.3,-115.29,1100.0,1400.0,1700.0,2000.0,2700.0,2800.0,3000.0,3100.0,2900.0,3500.0,3400.0,3500.0,3350.0,3800.0
6012,30200,36.24,-115.05,14000.0,15000.0,14000.0,14000.0,13000.0,13000.0,13000.0,12000.0,9600.0,11000.0,11000.0,11000.0,11700.0,12400.0
6013,30080,36.14,-115.18,65000.0,61000.0,59000.0,57000.0,58000.0,54000.0,53500.0,54000.0,57000.0,65000.0,62000.0,59500.0,57500.0,49000.0
6014,31319,36.25,-115.28,7100.0,6100.0,6400.0,6800.0,6800.0,6100.0,6500.0,6700.0,7400.0,7900.0,8600.0,8650.0,7550.0,6800.0
6015,30596,36.1,-115.21,36000.0,31000.0,36000.0,35000.0,36000.0,34500.0,33000.0,34000.0,34000.0,35000.0,38000.0,41000.0,35500.0,32000.0
6019,30609,36.25,-115.11,6300.0,5300.0,5400.0,2200.0,2300.0,1800.0,1900.0,1800.0,1900.0,2600.0,2500.0,2450.0,2550.0,2300.0
6027,30107,36.17,-115.14,9900.0,10000.0,11000.0,11000.0,11000.0,12500.0,12500.0,12500.0,13500.0,14000.0,14400.0,14400.0,14600.0,9900.0
6028,30399,36.17,-115.18,7900.0,8600.0,9300.0,8200.0,8400.0,8400.0,8400.0,8100.0,9000.0,9300.0,8700.0,9700.0,9300.0,6350.0
6029,30695,35.97,-114.9,5500.0,4700.0,4400.0,3900.0,3300.0,3400.0,3600.0,3900.0,3700.0,4300.0,4400.0,3850.0,920.0,690.0
6030,30710,36.17,-115.23,7200.0,8500.0,8700.0,8800.0,8800.0,9200.0,9300.0,9600.0,10000.0,9800.0,8300.0,8750.0,10700.0,8300.0
6032,30787,36.17,-115.11,5400.0,5200.0,5800.0,4900.0,4600.0,4700.0,4800.0,4900.0,5200.0,5100.0,5350.0,6700.0,5800.0,5000.0
6033,30809,36.12,-115.08,9300.0,8900.0,9100.0,9000.0,9100.0,8800.0,8400.0,8600.0,8900.0,8500.0,8900.0,9700.0,10100.0,7950.0
6034,30822,36.08,-115.05,7200.0,7200.0,6900.0,6700.0,6700.0,6700.0,6900.0,7200.0,8000.0,9200.0,9600.0,8800.0,8850.0,7950.0
6035,30828,36.07,-115.03,14000.0,13000.0,13000.0,8700.0,9000.0,8500.0,8700.0,8700.0,8900.0,9400.0,9600.0,10000.0,10100.0,9100.0
6037,30069,36.13,-115.17,75000.0,75000.0,75000.0,80000.0,77000.0,78000.0,78000.0,78000.0,80000.0,92000.0,89000.0,89500.0,90500.0,81500.0
6040,31271,36.16,-115.25,3400.0,2800.0,2400.0,2400.0,2400.0,2100.0,2200.0,2100.0,2600.0,2600.0,2500.0,2950.0,2750.0,2000.0
6041,31418,36.3,-115.31,3494.4444444444443,3494.4444444444443,0.0,3494.4444444444443,3494.4444444444443,3494.4444444444443,1900.0,2000.0,2700.0,3000.0,3600.0,6100.0,6400.0,5750.0
6043,30993,35.98,-114.84,6100.0,5900.0,5900.0,5900.0,4800.0,4300.0,5000.0,4200.0,4300.0,4600.0,4600.0,4300.0,4650.0,3400.0
6049,30658,36.14,-115.11,12000.0,11000.0,11000.0,9800.0,10000.0,8900.0,9800.0,9600.0,9700.0,11000.0,10000.0,10500.0,13200.0,9900.0
6050,30685,36.08,-115.07,21000.0,18000.0,21000.0,20000.0,21000.0,20000.0,20500.0,21000.0,20500.0,23000.0,22000.0,22400.0,23200.0,18600.0
6052,30694,36.18,-115.1,25000.0,24000.0,27000.0,24000.0,21000.0,22500.0,21500.0,22000.0,24000.0,24000.0,24000.0,27100.0,26800.0,22200.0
6058,30855,36.18,-115.25,16000.0,15000.0,15000.0,10000.0,13000.0,13500.0,15000.0,16500.0,16500.0,17000.0,19000.0,18700.0,16500.0,15000.0
6080,30509,36.2,-115.05,3900.0,3600.0,4400.0,4400.0,3700.0,3700.0,3500.0,3800.0,4000.0,4200.0,4900.0,4900.0,5650.0,4850.0
6081,30519,36.18,-115.12,17000.0,15000.0,12000.0,12000.0,12000.0,12000.0,11500.0,11000.0,12000.0,14000.0,15000.0,13700.0,13200.0,12300.0
6082,31492,36.04,-115.12,0.0,0.0,0.0,35000.0,34000.0,33000.0,32500.0,31500.0,30000.0,29000.0,32000.0,30000.0,31500.0,25100.0
6085,31499,36.01,-114.96,0.0,0.0,0.0,20400.0,20200.0,18500.0,19500.0,19000.0,19000.0,20000.0,20000.0,17900.0,18900.0,17300.0
6086,31502,36.25,-115.17,0.0,0.0,0.0,3800.0,3600.0,3400.0,3600.0,4000.0,4100.0,4200.0,4900.0,4500.0,4750.0,4450.0
6087,31589,36.09,-115.3,0.0,2488.8888888888887,0.0,2488.8888888888887,2488.8888888888887,2488.8888888888887,2488.8888888888887,2800.0,2500.0,2700.0,2800.0,3800.0,4300.0,3500.0
